,lightgbm,catboost,rbfsvm,gbc,ridge,lr,lda,ada,knn,nb,et,rf,xgboost,gpc,mlp,dt,svm,qda
HMP3_testP_45,0.9846762340339137,0.8925356023180555,0.9128179066588223,0.9739136511669239,1.0,0.8239107166401962,0.8090847166759191,0.5120636790478592,1.0,0.9647289249309904,0.83,0.89,0.9799648523330688,0.5342801205877095,0.9999597230556503,1.0,1.0,0.9999999999999996
HMP3_testP_46,0.9855495757171385,0.8640746407554357,0.8517274335471282,0.8324970506371513,1.0,0.9829092350945804,0.9974604804704768,0.5185690165504894,0.4,0.9999999968241298,0.57,0.65,0.9897789359092712,0.4999999950001669,0.9993652169761612,0.0,1.0,0.9999989139378713
HMP3_testP_47,0.40699912296709134,0.3730815849826474,0.5530632360813956,0.30243402990707735,1.0,0.9022222304760255,0.8389524478566274,0.4996880489195598,0.4,0.9993057297907675,0.4,0.63,0.5888218283653259,0.4999999965260074,0.7901847315282999,0.0,1.0,0.05410667307374684
HMP3_testP_48,0.567626381532069,0.5505849145489565,0.328094715604816,0.24012628632670618,1.0,0.8451015255451179,0.5270284011785921,0.512698694817644,0.8,0.00024949756969781106,0.42,0.43,0.8464351892471313,0.49999727500353824,0.43015443806213827,0.0,0.0,0.9929179793688891
HMP3_testP_49,0.5698413071218791,0.49518262865927815,0.7923791525060052,0.6242075307651208,1.0,0.7472678821851284,0.4982217903301873,0.5007678440475934,0.8,1.0,0.56,0.43,0.7917931079864502,0.49999999500081166,0.999997889179014,1.0,0.0,1.0
HMP3_testP_50,0.8895966108165877,0.8627216467533148,0.7609979858431034,0.7983571213583424,0.0,0.38771057932900843,0.7843760189614918,0.5162224213445887,0.8,0.029590005305996165,0.52,0.71,0.9603779911994934,0.49999940672997295,0.3635359634661036,1.0,1.0,0.00010906120207224864
HMP3_testP_51,0.9911954807588005,0.9401442350741201,0.9851878984442655,0.9562354510708561,1.0,0.912636702821901,0.9759255900491064,0.5107391755764319,1.0,0.9999987631374812,0.87,0.87,0.991438627243042,0.4999999985575776,0.9999997896890793,1.0,1.0,0.9999999808695218
HMP3_testP_52,0.16727972745025527,0.11981822585883685,0.04962713768581705,0.19691072288010575,0.0,0.10375866170489921,0.048891864198021995,0.49199860055438943,0.6,3.795714958326071e-06,0.42,0.26,0.0496048778295517,0.49999999500016656,7.147545886782559e-05,1.0,0.0,1.4403653483429528e-05
HMP3_testP_53,0.9747898543879373,0.9218503008669571,0.9537475279706822,0.9698464728784384,1.0,0.9271771591607411,0.9660353009598617,0.5114356905730512,1.0,0.9998249182109579,0.84,0.82,0.9161285758018494,0.49999999500018616,0.9997281497517078,1.0,1.0,0.99999999324018
HMP3_testP_54,0.9622254813205399,0.8762036455889244,0.5300377037122286,0.9284589221521925,1.0,0.7874512497654357,0.8343148386439981,0.5141300147860702,0.2,0.9605672101885206,0.77,0.82,0.9706187844276428,0.5047975653714545,0.972100132567098,0.0,1.0,0.4810631756907557
HMP3_testP_55,0.9267273226329977,0.8098119839854034,0.8783647230192541,0.9442544043144837,1.0,0.9423217372550606,0.946449691229202,0.5179542901908245,0.8,0.998749465577597,0.67,0.68,0.9796642065048218,0.49999999500016656,0.9977262930091466,1.0,1.0,0.971709374573104
HMP3_testP_56,0.88652127283871,0.7660616719778319,0.7044688265223422,0.7345745420462506,0.0,0.33042275424760764,0.5881751081180412,0.5097850413349522,0.8,0.008045113361740004,0.63,0.68,0.8843486905097961,0.49999999500016656,0.9939118496848741,1.0,0.0,0.44433722134568987
HMP3_testP_57,0.3862564132619285,0.5973021042099893,0.7095510529380051,0.5886255303677512,0.0,0.22047808149740486,0.46919614984418523,0.4965441637791637,0.6,0.09074132922574606,0.65,0.46,0.5048986673355103,0.5133731416965652,0.8564401220899278,1.0,0.0,0.007470109586969674
HMP3_testP_58,0.02681976089838635,0.23224188477694158,0.20538837155482773,0.1072095060071741,0.0,0.16883781055631,0.17860315382215822,0.5005821774342801,0.2,0.019027875213103056,0.41,0.29,0.047077640891075134,0.4999995503465225,0.023080702950642,1.0,0.0,5.135678024627503e-08
HMP3_testP_59,0.582395946222856,0.6497736561849311,0.6372792046783773,0.6382615321530857,1.0,0.9657387113641971,0.9344665723299894,0.515386632471662,0.6,0.9999941253834984,0.53,0.52,0.7875602841377258,0.4999999950001654,0.9582318053446405,0.0,1.0,0.978794561814223
HMP3_testP_60,0.9016391997972641,0.7962213089920084,0.8811656444786928,0.8952110707009014,1.0,0.8023524427613611,0.9598791621290732,0.5089715892854965,1.0,0.9999999577298704,0.68,0.77,0.8724323511123657,0.5000000495508471,0.9999623117159532,1.0,1.0,0.9999999949810823
HMP3_testP_61,0.8258367846673571,0.7839797918828056,0.7428329045520798,0.7958542745870285,1.0,0.5385427625559372,0.3112550315597595,0.5070693127779625,1.0,0.0015443010810878882,0.77,0.65,0.9326056838035583,0.5002325174362152,0.9926230691819253,1.0,0.0,0.8125774896348598
HMP3_testP_62,0.9930258420008063,0.9303834224253934,0.9598149791378502,0.9626537357803008,1.0,0.8602342638733707,0.948097929191399,0.5303254243662735,0.8,0.13186433187292604,0.72,0.88,0.9751786589622498,0.4999999950126636,0.999976754716791,1.0,1.0,0.9856379792561636
HMP3_testP_63,0.8401495260982279,0.6724934974304585,0.7455474595685702,0.8729699176549689,0.0,0.4845978113354029,0.6483487072209775,0.49965369895931866,0.6,0.96939239724051,0.66,0.64,0.9315946102142334,0.49999999500016656,0.999109077362145,1.0,1.0,0.044063107371521165
HMP3_testP_64,0.9548968247365154,0.6985383642873512,0.771666125610127,0.9129930519359993,0.0,0.18532441332599867,0.581634066406628,0.491079104055315,0.8,0.9846336616217661,0.76,0.66,0.9360305070877075,0.5004672506803556,0.9249301897256885,1.0,1.0,0.9999240362480419
HMP3_testP_65,0.9924214477138464,0.9268546687657692,0.8619912978606258,0.9619159923218197,1.0,0.4549847471963655,0.9303410386249313,0.5051148396682829,1.0,0.9985761693388763,0.8,0.81,0.9808810949325562,0.5000004064818065,0.9880961580191899,0.0,1.0,0.9999759140378667
HMP3_testP_66,0.9879307389515734,0.922412093970697,0.9554459936335565,0.9554138615547005,1.0,0.9370486697838274,0.9690596761275223,0.5182698729837774,1.0,0.9999428098568949,0.83,0.85,0.9785868525505066,0.49999999500574716,0.999988528404834,1.0,1.0,0.999999278660081
HMP3_testP_67,0.9868378253453761,0.9244789725576077,0.9697710837170332,0.967299237653098,1.0,0.7035636725969817,0.9390503747545506,0.5106168011697559,1.0,0.9998983571006504,0.79,0.76,0.9875541925430298,0.4999999950596761,0.9999905850228112,1.0,1.0,0.9999991371098221
HMP3_testP_68,0.3288573812485137,0.21531513849201112,0.36260023951136144,0.26235691155818364,0.0,0.1995807532606306,0.11012900180294533,0.4945839392124742,0.4,4.687491952458442e-10,0.38,0.37,0.13450020551681519,0.49999999500016656,0.18328099786980906,0.0,0.0,2.1049988596603552e-10
HMP3_testP_69,0.9747562633855724,0.8855524107155358,0.9239995312157813,0.944389941231206,1.0,0.8383754377944771,0.9865032776828724,0.4989898267018655,1.0,0.999968120167686,0.77,0.81,0.9623160362243652,0.500000416968435,0.9999782364226966,1.0,1.0,0.9996232625387527
HMP3_testP_70,0.9683416609991802,0.9276704160768346,0.908889059810054,0.7838604247219391,1.0,0.9387742242174847,0.9746587277688474,0.5274127231068529,1.0,0.9991555812284293,0.81,0.72,0.9900140762329102,0.5001767510868511,0.9999860117186948,1.0,1.0,0.9999999999947651
HMP3_testP_71,0.9906533124720939,0.9128102241918984,0.9413686550075269,0.9691961569397058,1.0,0.857893740315945,0.8956815560731878,0.5134852892186,0.8,0.9996033077540317,0.8,0.84,0.9739704728126526,0.5000147705036171,0.9999743289740989,1.0,1.0,0.999883887751055
HMP3_testP_72,0.9957042799613762,0.9384116932975199,0.899970619430256,0.9711000557338383,1.0,0.8431104711711876,0.937186435192226,0.5141390067000605,0.8,0.9999657001498953,0.86,0.86,0.998197615146637,0.5735697457582205,0.9993214150444132,0.0,1.0,0.9999940434607358
HMP3_testP_73,0.8384506846218828,0.7122847988954505,0.74003765728389,0.7852437681898989,1.0,0.6017116376562623,0.8294113860236012,0.49644002831733114,0.8,0.9998969566729665,0.71,0.78,0.5968778133392334,0.5000014354972364,0.9637619190197544,1.0,1.0,0.999986593290144
HMP3_testP_74,0.48275049794564423,0.40942532931679065,0.48936843886198295,0.5483922639791943,0.0,0.038601979917179605,0.020927848172836157,0.49374326136363605,0.2,2.0056773809030364e-14,0.43,0.47,0.4955853223800659,0.5000002739813947,0.27730955562270077,0.0,0.0,1.46926110755173e-13
HMP3_testP_75,0.8463105593746969,0.7746540059527013,0.6756277348956377,0.7002180121035296,1.0,0.6957088032213821,0.6592316374739965,0.5066254547088954,1.0,0.8414372643940176,0.56,0.5,0.9829802513122559,0.4999999950543111,0.9998866771435285,0.0,1.0,0.999999999944259
HMP3_testP_76,0.9901082898350277,0.9377227260794172,0.9670527175815341,0.9329687765748634,1.0,0.982383732089545,0.986048741110637,0.526985347051762,1.0,0.9999925117297287,0.79,0.82,0.9945363998413086,0.49999999500016684,0.9999566550994209,1.0,1.0,0.999618026130379
HMP3_testP_77,0.9714995333794391,0.8533442129033,0.9214392714668133,0.9219069948233687,1.0,0.8893724729023484,0.8807065969333842,0.508793405142086,0.8,0.9919349265206658,0.71,0.67,0.9742245078086853,0.501773405598573,0.9982598345778483,1.0,1.0,0.9999999999999238
HMP3_testP_78,0.9922572540900072,0.8442720344559665,0.9291436055087544,0.9232678550151487,1.0,0.923107080863989,0.8932461539905586,0.508793405142086,0.6,0.9920732479776032,0.82,0.7,0.9874353408813477,0.5005278953622015,0.9950146864876515,1.0,1.0,0.9999999999998057
HMP3_testP_79,0.9742102708337054,0.8211487745015046,0.9213946759482735,0.8516266925445147,1.0,0.9410394278511317,0.8678201376682967,0.508793405142086,0.8,0.9754954485493094,0.72,0.68,0.9504945874214172,0.5000565086890445,0.997788150448075,1.0,1.0,0.9999999999998621
HMP3_testP_80,0.7827988021268228,0.6208572638408673,0.8342369438911236,0.6572957779262791,1.0,0.6867728652732903,0.5079445367787448,0.5028637242798297,1.0,0.5162116362278157,0.67,0.6,0.7909533977508545,0.5000001414203759,0.9999769451734968,1.0,0.0,0.9999999999908276
HMP3_testP_81,0.9486466675616004,0.7912981028494833,0.8575585806626218,0.570918458042573,1.0,0.860258411484735,0.9118518401647385,0.5085705046319109,0.8,1.0,0.46,0.71,0.9632649421691895,0.49500120915503665,0.5624503707700388,1.0,1.0,1.0
HMP3_testP_82,0.9964515242424552,0.9542321144936389,0.9356395729461695,0.9803255542664305,1.0,0.924901689703228,0.9493856170118435,0.52413958161519,0.8,1.0,0.77,0.79,0.9980039000511169,0.5195026996030236,0.9981485706815565,1.0,1.0,1.0
HMP3_testP_83,0.9717986934308044,0.9080580157031455,0.8805745129901028,0.879905484120015,1.0,0.96123000019272,0.962584297372325,0.5119727230539562,1.0,1.0,0.79,0.74,0.9508946537971497,0.5000004841042245,0.9998561130063013,1.0,1.0,1.0
HMP3_testP_84,0.9794787011675294,0.7794490598707877,0.8459300958066759,0.9058906886480238,1.0,0.5510529369827367,0.819233538552322,0.5021078610450375,0.6,0.9233485477947758,0.66,0.47,0.9700949788093567,0.49999999500016684,0.9967589341087003,1.0,1.0,0.2888405134728656
HMP3_testP_85,0.09982418212388937,0.27857851046347587,0.04376108148918682,0.15187972285201096,0.0,0.0022983796740061527,0.045030257974505015,0.49280810226451754,0.2,5.903359807527689e-12,0.38,0.51,0.2965649962425232,0.49999999500016656,1.4534554433707465e-05,1.0,0.0,3.247588671418223e-23
HMP3_testP_86,0.9928791051721519,0.9565455082619287,0.9396361704510278,0.9740465735842544,1.0,0.9783499807663765,0.992619186352437,0.527558289668125,1.0,1.0,0.82,0.81,0.9959483742713928,0.5000000404181046,0.9999996913962796,1.0,1.0,1.0
HMP3_testP_87,0.9006759341218079,0.8544966339674595,0.9764280216471706,0.8206792483414297,1.0,0.8782065061881097,0.9164107358214325,0.5129283232238779,0.8,0.9998563107606794,0.73,0.78,0.9436550140380859,0.4999999950001658,0.9999691160568536,1.0,1.0,0.9904522959937562
HMP3_testP_88,0.552708001003771,0.6389609676975292,0.8427009076911909,0.8104958413039359,1.0,0.4659731242076383,0.4489468334171929,0.5043317605497766,0.8,0.03983632360353694,0.54,0.72,0.38985729217529297,0.4999999950041409,0.638508186290526,1.0,0.0,0.9888169248458386
HMP3_testP_89,0.7227483253653998,0.5607257910109039,0.5347657977990463,0.4680064254469836,0.0,0.30806088997326087,0.5069320412589952,0.5010749787999043,1.0,0.4526929575248581,0.56,0.53,0.7953487038612366,0.4999999950001667,0.06614340210608097,1.0,0.0,0.0008077159742227337
HMP3_testP_90,0.5451846416726195,0.573605590469932,0.5499424558399661,0.7615969765286094,0.0,0.44057510972668734,0.4284185617993074,0.48907326229802733,0.6,5.028944657279037e-07,0.58,0.59,0.43571823835372925,0.4999999325821061,0.1960868964689132,1.0,0.0,2.418670200976547e-08
HMP3_testP_91,0.9800617841989592,0.863192621567726,0.889251781767685,0.8937175350638474,1.0,0.8715420616065849,0.8756588881632261,0.5022419369618388,1.0,0.9999992507415776,0.83,0.85,0.9938648343086243,0.5136776038608026,0.9999998618823358,1.0,1.0,1.0
HMP3_testP_92,0.9238799251116084,0.8228488781946222,0.8191790079567424,0.7433365839080056,1.0,0.9484867177015082,0.9592177273494139,0.5098239397022188,1.0,1.0,0.67,0.61,0.9827446341514587,0.4999999986871274,0.9999865234279031,1.0,1.0,1.0
HMP3_testP_93,0.9949767470118699,0.9710909729456398,0.9530635104097339,0.9884357010253373,1.0,0.9474730526244584,0.9855165416655176,0.5222087761393482,1.0,0.9999240601333915,0.78,0.92,0.9929831027984619,0.5000001239645748,0.9994010619101776,1.0,1.0,0.9999752439606873
HMP3_testP_94,0.9963891674214316,0.9753432123840685,0.9947639127650305,0.9675016968642375,1.0,0.978163062890409,0.9933792409084207,0.5256099928744538,1.0,0.9999995015248934,0.8,0.85,0.999510645866394,0.4999999950002483,0.9999995488258514,1.0,1.0,0.9999924967539696
HMP3_testP_95,0.9829232966206556,0.8889429383934245,0.9126512427683778,0.9177894915200434,1.0,0.9174262804777604,0.8757465058892695,0.5092572846847403,0.8,0.9872270605299489,0.79,0.8,0.9835677146911621,0.5012272587711188,0.9937695805971742,1.0,1.0,0.9982310349678729
HMP3_testP_96,0.9940972639199561,0.9705245116011205,0.8988508809078726,0.9794066093637216,1.0,0.9997531308405534,0.9606397981637246,0.5236932390804431,1.0,1.0,0.9,0.91,0.9986820816993713,0.50000010738746,0.9999999552743355,1.0,1.0,1.0
HMP3_testP_97,0.9978607425455779,0.972970937838137,0.9329287260586995,0.9853289233642439,1.0,0.9282484359209161,0.9600831698888357,0.5217181164550592,1.0,0.9999142248945703,0.93,0.95,0.9994511008262634,0.5074743164390245,0.999946814783717,1.0,1.0,0.9999958184858777
HMP3_testP_98,0.9888020903196275,0.9296713288173982,0.9041908742011274,0.9679723399635288,1.0,0.8622734320859651,0.9075902795122132,0.5192506780213497,1.0,0.9973956900136068,0.79,0.92,0.9957660436630249,0.5000000711972247,0.9996677919357942,0.0,1.0,0.9999812136891881
HMP3_testP_99,0.9953144504415264,0.9507502562192542,0.906830255056642,0.9809293859743812,1.0,0.960755299320578,0.9774046163967881,0.517281454313073,1.0,0.9999330657519725,0.89,0.87,0.9989480376243591,0.5003151522996144,0.9993808329810204,1.0,1.0,0.9999972817927137
HMP3_testP_100,0.9903659529936667,0.9466915053730925,0.9522589780457971,0.9797248680767106,1.0,0.9767897820279229,0.9705586481200291,0.5046987882871592,1.0,0.9999722759581573,0.85,0.88,0.9955722093582153,0.5005843680153998,0.9999983590283364,1.0,1.0,0.9999995945610537
HMP3_testP_101,0.9897057716188077,0.953244374062809,0.9578922733915514,0.971351382312155,1.0,0.987023385752219,0.9742611239605755,0.5174603426296496,1.0,0.999996973687164,0.85,0.87,0.9936933517456055,0.5000070266802753,0.9999700913757658,1.0,1.0,0.99999897638654
HMP3_testP_102,0.9719331644013606,0.9250590946369415,0.9565272985467582,0.9491782464435845,1.0,0.951017163152536,0.9534136651280364,0.5244134037542321,1.0,0.9906775100525207,0.77,0.8,0.9876026511192322,0.4999999998744084,0.9999972295939896,1.0,1.0,0.9999383553045769
HMP3_testP_103,0.9777139883355708,0.7546636357191213,0.8719928625074963,0.8256089632456012,1.0,0.7346885759502263,0.8759828369147179,0.5113929406043468,0.8,0.9996529040215036,0.61,0.65,0.8666802048683167,0.4999999950001808,0.9985647084099498,1.0,1.0,0.9999980601084684
HMP3_testP_104,0.9939472077582336,0.9321473977711326,0.9389635987994974,0.9709901042055923,1.0,0.9422228880582555,0.9108785683811852,0.5194409976910206,1.0,0.9996895540409328,0.8,0.92,0.9914159178733826,0.5000127795707489,0.9998574388647754,1.0,1.0,0.9999990246224876
HMP3_testP_105,0.7507779686024361,0.9108557538785531,0.7896460642705895,0.8368925427067498,1.0,0.8902922127113864,0.9420709309422992,0.5124353224699909,1.0,0.9896292492734762,0.71,0.63,0.9935510158538818,0.49999999500016656,0.9999202893984794,1.0,1.0,0.9999984290090926
HMP3_testP_106,0.9835085168200902,0.9232255654057617,0.64642433314393,0.9233559805221062,1.0,0.9999999666616735,0.9966358892153856,0.5084686283263272,1.0,1.0,0.85,0.74,0.9774525165557861,0.49999999500016656,0.9999999992889317,1.0,1.0,1.0
HMP3_testP_107,0.9923262004780304,0.9361586642770385,0.9576884994316852,0.9602074449653473,1.0,0.9729888246272382,0.9900679151667358,0.5100030465529393,1.0,0.9990798723131148,0.89,0.85,0.9854369759559631,0.5000009079570671,0.9998793996221637,1.0,1.0,0.9999951845413588
HMP3_testP_108,0.9983881751447266,0.9822331277603398,0.9690906911681665,0.976584048177402,1.0,0.9791415027099215,0.9816623329608684,0.5284117867359857,1.0,0.9999882390025729,0.92,0.91,0.9996389150619507,0.5013125949439634,0.999999011419708,1.0,1.0,0.9999999999187368
HMP3_testP_109,0.9754961588937471,0.8808735968898336,0.8705644066286758,0.92096296518934,0.0,0.5211377207486074,0.3749992293967083,0.5138162391102191,0.8,4.7943726844650814e-08,0.56,0.76,0.9928379654884338,0.49999999500018366,0.9855546160040771,0.0,0.0,4.5108592194466806e-08
HMP3_testP_110,0.9670077614466412,0.8426756499533407,0.8446538070360452,0.9493677879567788,1.0,0.7372403455978104,0.7725978814508314,0.5070706165668727,1.0,0.6278249203176341,0.66,0.81,0.9880637526512146,0.500353765837116,0.9986021490349996,1.0,1.0,0.9946943097496072
HMP3_testP_111,0.9949432210356293,0.9494452908669843,0.9106517985046076,0.9296866267840732,1.0,0.9542021080567499,0.9661859314739962,0.5251494822640583,1.0,0.9997552896164108,0.81,0.79,0.9989756345748901,0.5000395098211885,0.9935344496289266,1.0,1.0,0.9998407002366729
HMP3_testP_112,0.9800415679566186,0.8132894185258364,0.7293927028362407,0.9228060331793823,1.0,0.8769442327134481,0.8419021576204135,0.5085921869479733,1.0,0.6410505931036987,0.62,0.71,0.9891524314880371,0.49999999806202694,0.9457256777251238,1.0,1.0,0.9973682300822078
HMP3_testP_113,0.2575000144123244,0.5189325696841517,0.250449172208214,0.6290800760510848,1.0,0.7842465017205444,0.7903027641279226,0.5020355783340316,0.2,0.9940523532016241,0.45,0.64,0.2529592514038086,0.49994722104475975,0.7703413530704656,1.0,1.0,0.6944726549098185
HMP3_testP_114,0.9823019942099195,0.9123498424165403,0.8336129065851778,0.947831645597593,1.0,0.9490373723070812,0.9319050288050384,0.5188770625569226,1.0,0.9999903234146438,0.78,0.83,0.9940922856330872,0.5000294363404381,0.9934849722222332,1.0,1.0,0.9999999999812916
HMP3_testP_115,0.9495476122613562,0.8730816460031179,0.9013112226245732,0.924327480789335,1.0,0.9727767004722051,0.9207889537600517,0.5189325009387613,1.0,0.9999995939963042,0.85,0.73,0.9439065456390381,0.50003837153168,0.9999620617034329,1.0,1.0,0.999999999983199
HMP3_testP_116,0.9983964327501577,0.9736924525406888,0.9305211897450425,0.9868685960040979,1.0,0.9309112043843565,0.9559739863848791,0.5202744577381778,1.0,0.999910218124237,0.93,0.9,0.9993250370025635,0.5140560077791818,0.999947880032242,1.0,1.0,0.9999999974475537
HMP3_testP_117,0.9850299838435685,0.9261759847556409,0.9481734709307572,0.9603137407672324,1.0,0.9545457202602967,0.9709429888717604,0.5100016546777288,1.0,0.9997045737695675,0.78,0.79,0.988077700138092,0.5003228318411757,0.9999676007599578,1.0,1.0,0.9997215333772085
HMP3_testP_118,0.9952290342110325,0.9198560910847354,0.9703189565544675,0.9872300325854895,1.0,0.9229383585211596,0.9194491615048117,0.5152742024574427,1.0,0.8940710679605521,0.83,0.86,0.9977802634239197,0.5039982525804447,0.9999845451428948,0.0,1.0,0.9999939127604262
HMP3_testP_119,0.7587163826697707,0.5644198315098841,0.8050354390120921,0.46989266436123706,1.0,0.8077476065420065,0.821002146739767,0.5000344490129642,1.0,0.9723697389434257,0.58,0.4,0.711624026298523,0.49999999501379366,0.9962545059675719,1.0,1.0,0.9999985000200169
HMP3_testP_120,0.9410417194645886,0.8396817451493742,0.8479946680586002,0.8876972074270353,1.0,0.7750027362301027,0.8024061541499654,0.5142703466864722,0.6,0.7442091581702696,0.78,0.8,0.957456648349762,0.5000003594612713,0.9290507993208534,0.0,1.0,0.9999999728236967
HMP3_testP_121,0.9880028456780005,0.9004762893609005,0.9205052018891408,0.9492511256908477,1.0,0.873297534873426,0.8819116794207258,0.5142703466864722,0.8,0.8523842782760574,0.8,0.82,0.9978532195091248,0.5000007146571191,0.9999208977717342,0.0,1.0,0.9999999994085065
HMP3_testP_122,0.9870982845498127,0.8956819947170357,0.8680536669758683,0.9551212002635124,1.0,0.9605165222346725,0.9246729595375501,0.5184400677420755,1.0,1.0,0.83,0.76,0.9969262480735779,0.5000029624325963,0.9999888086417082,1.0,1.0,1.0
HMP3_testP_123,0.9879384868750761,0.8860343859606215,0.8798602979875806,0.959380423303434,1.0,0.8450832373945313,0.9542628456309332,0.5086363941821599,0.8,0.9975360526397806,0.7,0.73,0.9677053689956665,0.5000055620641717,0.9971931278429536,1.0,1.0,0.9848130168375071
HMP3_testP_124,0.1278824754084593,0.28273194117612066,0.1015070955246196,0.1310695788029132,1.0,0.7024057664702875,0.7018013035097757,0.5032936011319109,0.2,0.9586336532242916,0.38,0.42,0.044774528592824936,0.49989188545558627,0.0008483892062918206,1.0,1.0,0.7712350699026435
HMP3_testP_125,0.9780692472351736,0.8568833691469729,0.8261510526053317,0.8764166389187799,1.0,0.8534415303065425,0.6301306956783159,0.5185774946502031,0.8,0.00020115491809283355,0.75,0.75,0.9926508069038391,0.4999999978759457,0.9999080324337402,0.0,1.0,0.9999999989835637
HMP3_testP_126,0.9758342684769055,0.8170941322268473,0.8005211765064327,0.9028429011478946,1.0,0.7271129592393285,0.6816643421825587,0.5042804796269597,1.0,9.333073735828302e-06,0.78,0.79,0.9913498163223267,0.5000000931894245,0.9999984841825742,0.0,1.0,0.9999999997462092
HMP3_testP_127,0.8723572992388045,0.7330881119146048,0.23605761468565306,0.8224925028746956,0.0,0.4752724414878382,0.26217948879455594,0.5075524057036913,0.2,2.732940784953937e-30,0.57,0.6,0.9186180830001831,0.49999998409563073,0.016045129113435645,0.0,0.0,4.776302257466311e-45
HMP3_testP_128,0.9880185236046307,0.8673481246139966,0.7624734575408172,0.918186916717214,1.0,0.8449695609461757,0.7959957167317239,0.5034994180484207,1.0,0.7873468994169417,0.72,0.82,0.9939058423042297,0.49999999500016934,0.9981095850159742,1.0,1.0,0.09871867006221142
HMP3_testP_129,0.9982508656852713,0.8754138386535396,0.5,0.9471054614076899,1.0,0.6553332633392764,0.6871504855685016,0.5171006915615423,1.0,0.9999999999996874,0.75,0.81,0.9971380233764648,0.4999999950001666,0.006060227191277635,1.0,1.0,0.9999999994388331
HMP3_testP_130,0.6589689103971575,0.5109641109008655,0.7881223884790256,0.5638114635404342,1.0,0.6310754735033237,0.7327468953580983,0.5036710165866143,0.8,0.8608471536100852,0.61,0.56,0.3162647783756256,0.49999999500016656,0.5185443011118613,0.0,1.0,0.9978955193594977
HMP3_testP_131,0.335631908606244,0.625760041107343,0.13825631502895766,0.6269216811086673,0.0,0.03154813113727131,0.1656945149095957,0.5171930565882938,0.6,0.003656263944520273,0.53,0.56,0.3224790692329407,0.49999999500016656,1.0010034072442537e-05,1.0,0.0,3.0869503961037336e-05
HMP3_testP_132,0.9836230342834992,0.8834803388836241,0.8596530082630408,0.9534221315627919,1.0,0.7179235794524567,0.6625124996497296,0.5126294896939718,1.0,0.999525446980815,0.76,0.79,0.989855170249939,0.500900896746983,0.9992137969410771,1.0,1.0,0.9999999950461214
HMP3_testP_133,0.9966577044281824,0.9049995328917902,0.9170251249405256,0.949320653475566,1.0,0.9817198384577621,0.9654508394905912,0.5165966844166265,1.0,0.9999999999999432,0.83,0.72,0.9921507835388184,0.5000181777357442,0.9997027250504693,1.0,1.0,1.0
HMP3_testP_134,0.884443097821348,0.7498508335174761,0.8341173025533775,0.9294629078835521,1.0,0.9714187367524244,0.8853642252354675,0.5122700757936812,0.8,0.9679560520256786,0.64,0.71,0.9769993424415588,0.5029666908249428,0.9995652458633366,1.0,1.0,0.9573612058675404
HMP3_testP_135,0.9951569886214694,0.9408822681746857,0.9173439913303069,0.9782248642545782,1.0,0.8979116539809665,0.9393680293106061,0.513961389862988,1.0,0.9999999999998863,0.94,0.82,0.9965496063232422,0.5039786371930077,0.9999980986355975,1.0,1.0,1.0
HMP3_testP_136,0.942301880199364,0.780150270735741,0.8838134672783633,0.8908559009496052,1.0,0.6548411796717598,0.6093612780015171,0.5044991947373485,1.0,0.9972227769932757,0.72,0.76,0.9403457045555115,0.5101002854728414,0.9992137230138226,1.0,1.0,0.9999997915378268
HMP3_testP_137,0.9983882586719002,0.9199147783078246,0.8303944671776707,0.9815540545389106,1.0,0.7122342631482536,0.8924097649816628,0.5125526042970748,0.8,0.9995024795674258,0.83,0.91,0.9937534928321838,0.5011315680321529,0.9983693475508157,1.0,1.0,0.9999986868860157
HMP3_testP_138,0.9701388481745196,0.8448754295837372,0.8661430100271804,0.9316904506870625,0.0,0.3959008096034278,0.6484670264050271,0.5039338625341898,1.0,0.9932740371032547,0.7,0.87,0.9574392437934875,0.5000003404581306,0.999632333391878,1.0,1.0,0.9999990519008509
HMP3_testP_139,0.8162260599246494,0.7330579993006869,0.6553539130151766,0.8046745561675078,1.0,0.5708978539578731,0.7576193905516058,0.5054141787452792,0.6,0.9998115379787751,0.61,0.63,0.8329588770866394,0.5003736397466645,0.9361431919088422,1.0,1.0,0.9999970241964528
HMP3_testP_140,0.9957852685392363,0.9401019087474783,0.9068663508356568,0.9800323978226482,1.0,0.9577601311283687,0.9222940577097481,0.5106761993396599,1.0,0.9999999999999716,0.91,0.83,0.9927594661712646,0.5021987136167958,0.9999897679647567,1.0,1.0,1.0
HMP3_testP_141,0.6749429154076649,0.6056712200980254,0.20276787882339778,0.6083628352975381,0.0,0.26278723083337363,0.3153950007027699,0.5090638109043838,0.4,0.9041714436759639,0.58,0.62,0.7648988366127014,0.5042201181673605,0.9364027201318953,1.0,0.0,0.25957150440435267
HMP3_testP_142,0.20781625590692587,0.5360219117397061,0.5862439121187781,0.33353777066845247,1.0,0.8676039729799535,0.7663413339606359,0.4994811070778981,1.0,0.9999999999639613,0.67,0.35,0.42948946356773376,0.5000008601216298,0.996741226994272,1.0,1.0,1.0
HMP3_testP_143,0.9468529840825425,0.8050461567283502,0.7351604274731116,0.7501187974070044,1.0,0.9754414315586735,0.9061681041364356,0.5003618100971249,1.0,0.9999999999999432,0.74,0.68,0.9358682036399841,0.4999999960902619,0.9999952711361794,1.0,1.0,1.0
